    1.987741e-02, -3.743351e-02, -1.304141e-02,  1.301499e-02,
    2.345339e-02,  9.331518e-03,  2.933899e-02,  2.373391e-02,
   -5.730765e-02, -2.438742e-02, -2.104462e-02,  6.221510e-03,
   -1.251876e-02,  4.753789e-02, -3.340712e-02,  1.279903e-02,
   -2.739677e-02,  1.866393e-02, -3.815859e-02,  5.531656e-04,
    4.297934e-03, -1.582772e-02, -5.311035e-02,  3.479297e-02,
    2.561552e-02,  1.923016e-02, -1.026210e-02,  7.659222e-03,
   -3.578591e-02,  1.389228e-02,  1.264791e-02, -1.775947e-02,
   -4.464713e-03,  7.531843e-02, -1.270412e-02, -3.000470e-02,
   -2.756208e-02,  6.505442e-03,  9.546855e-03, -3.852842e-02,
    8.815938e-03, -1.443353e-03, -2.096380e-02,  4.927074e-02,
   -7.284677e-03,  2.126116e-02, -1.549809e-02,  3.399838e-02,
   -7.904319e-04,  2.202978e-02,  3.165563e-03,  4.448432e-03,
    3.128616e-03, -1.421608e-02, -3.602221e-02, -1.750326e-02,
   -4.691387e-02,  1.660363e-03, -1.996347e-02,  1.040571e-02,
    1.119251e-02, -1.515397e-02,  3.435394e-03, -1.191213e-02,
    2.378221e-02, -9.502961e-03,  3.115420e-03,  1.989367e-02,
   -1.502079e-02,  1.631453e-03,  2.344595e-03,  4.705839e-02,
    9.100440e-03,  5.838357e-02,  7.702813e-03,  4.061119e-03,
   -1.300338e-02,  6.812215e-03, -1.731469e-02, -4.787749e-03,
    3.770235e-03,  3.270639e-03, -1.479003e-02, -4.726625e-02,
    3.697597e-02,  1.978501e-02,  1.468527e-02,  6.713632e-03,
    2.643410e-02, -2.629329e-02,  1.001897e-02, -9.234114e-03,
   -1.464187e-02,  2.184181e-02,  7.736234e-03,  3.366052e-02,
    2.784698e-02, -4.193513e-02, -1.797680e-03,  7.188269e-03,
   -3.042538e-02, -9.999995e-03, -1.200347e-02, -4.409807e-02,
    2.589201e-02,  5.174558e-03, -5.016273e-04,  9.638093e-03,
    2.649636e-03, -2.350270e-02,  1.524378e-03,  8.111359e-03,
   -4.576884e-02,  6.160474e-02,  5.103827e-02,  5.296887e-03,
   -3.014592e-02,  9.563317e-03,  1.550596e-02, -1.362771e-02],
  [-6.128638e-02, -2.796504e-02,  8.954402e-03, -3.461932e-02,
    8.126336e-02,  1.330822e-02, -1.616145e-02, -2.260653e-02,
    1.996620e-02, -3.764880e-02, -1.287401e-02,  1.316644e-02,
    2.342264e-02,  9.263386e-03,  2.987488e-02,  2.376990e-02,
   -5.754001e-02, -2.476520e-02, -2.116612e-02,  6.164419e-03,
   -1.205416e-02,  4.779370e-02, -3.362422e-02,  1.286282e-02,
   -2.766669e-02,  1.853982e-02, -3.832774e-02,  1.482285e-04,
    4.654465e-03, -1.590957e-02, -5.333514e-02,  3.486206e-02,
    2.557193e-02,  1.959330e-02, -1.032587e-02,  8.023505e-03,
   -3.578487e-02,  1.379169e-02,  1.286835e-02, -1.753966e-02,
   -4.739244e-03,  7.547734e-02, -1.239272e-02, -3.033832e-02,
   -2.782818e-02,  6.189281e-03,  9.969569e-03, -3.853793e-02,
    8.850103e-03, -1.483988e-03, -2.143919e-02,  4.912699e-02,
   -7.674833e-03,  2.154674e-02, -1.564537e-02,  3.430552e-02,
   -9.309851e-04,  2.255020e-02,  3.194016e-03,  5.038267e-03,
    3.002283e-03, -1.413921e-02, -3.614624e-02, -1.777951e-02,
   -4.615779e-02,  3.967861e-04, -2.046529e-02,  1.020242e-02,
    1.411811e-02, -1.467606e-02,  1.116992e-03, -1.028725e-02,
    2.284412e-02, -8.467681e-03,  1.716492e-03,  1.844990e-02,
   -1.374370e-02, -1.139974e-04,  8.307106e-04,  4.536790e-02,
    7.005209e-03,  5.709225e-02,  7.516879e-03,  2.234581e-03,
   -1.289719e-02,  5.142844e-03, -1.601189e-02, -5.230144e-03,
    5.243033e-03,  1.219702e-03, -1.274120e-02, -4.715011e-02,
    3.585313e-02,  2.098369e-02,  1.391310e-02,  5.590684e-03,
    2.709083e-02, -2.456733e-02,  8.695695e-03, -9.844011e-03,
   -1.364389e-02,  2.226108e-02,  8.306285e-03,  3.135137e-02,
    2.606122e-02, -4.237102e-02, -3.226111e-04,  6.267766e-03,
   -3.235662e-02, -1.083283e-02, -9.033912e-03, -4.160832e-02,
    2.388832e-02,  6.031099e-03,  1.009181e-03,  8.490311e-03,
    3.467456e-03, -2.169104e-02,  6.150828e-04,  8.420360e-03,
   -4.344234e-02,  6.019242e-02,  4.974652e-02,  6.112043e-03,
   -2.983242e-02,  7.892886e-03,  1.682198e-02, -1.166941e-02],
  [-6.138315e-02, -2.827008e-02,  9.258680e-03, -3.442178e-02,
    8.143373e-02,  1.343484e-02, -1.594575e-02, -2.298100e-02,
    2.005483e-02, -3.784794e-02, -1.270094e-02,  1.331119e-02,
    2.339055e-02,  9.194595e-03,  3.038916e-02,  2.380031e-02,
   -5.774262e-02, -2.512811e-02, -2.126267e-02,  6.106847e-03,
   -1.159411e-02,  4.802817e-02, -3.382775e-02,  1.290764e-02,
   -2.790928e-02,  1.840147e-02, -3.847780e-02, -2.494858e-04,
    5.017065e-03, -1.599667e-02, -5.354353e-02,  3.490917e-02,
    2.553039e-02,  1.994146e-02, -1.039510e-02,  8.369051e-03,
   -3.577562e-02,  1.367378e-02,  1.308489e-02, -1.732422e-02,
   -5.014825e-03,  7.561168e-02, -1.209376e-02, -3.066723e-02,
   -2.808372e-02,  5.875543e-03,  1.037937e-02, -3.851685e-02,
    8.887928e-03, -1.517809e-03, -2.188138e-02,  4.897266e-02,
   -8.054009e-03,  2.181811e-02, -1.578192e-02,  3.459267e-02,
   -1.066399e-03,  2.306008e-02,  3.235920e-03,  5.613410e-03,
    2.877116e-03, -1.406240e-02, -3.626380e-02, -1.804918e-02,
   -4.539843e-02, -8.448512e-04, -2.094650e-02,  1.000925e-02,
    1.698136e-02, -1.421330e-02, -1.147022e-03, -8.712977e-03,
    2.192510e-02, -7.444856e-03,  3.417685e-04,  1.703638e-02,
   -1.248576e-02, -1.834067e-03, -6.484513e-04,  4.371903e-02,
    4.946709e-03,  5.579748e-02,  7.312450e-03,  4.388120e-04,
   -1.279581e-02,  3.514140e-03, -1.473090e-02, -5.669208e-03,
    6.698688e-03, -7.824622e-04, -1.072000e-02, -4.702909e-02,
    3.475180e-02,  2.217136e-02,  1.314484e-02,  4.487216e-03,
    2.772905e-02, -2.286882e-02,  7.402404e-03, -1.044848e-02,
   -1.267665e-02,  2.266867e-02,  8.858996e-03,  2.908073e-02,
    2.430393e-02, -4.278908e-02,  1.112329e-03,  5.351338e-03,
   -3.423981e-02, -1.163641e-02, -6.108628e-03, -3.914661e-02,
    2.192935e-02,  6.864618e-03,  2.501464e-03,  7.373224e-03,
    4.254980e-03, -1.992931e-02, -2.810338e-04,  8.709377e-03,
   -4.116849e-02,  5.879020e-02,  4.847516e-02,  6.908717e-03,
   -2.951731e-02,  6.259206e-03,  1.812128e-02, -9.730848e-03],
  [-6.145434e-02, -2.855881e-02,  9.560842e-03, -3.422324e-02,
    8.156592e-02,  1.356488e-02, -1.572910e-02, -2.333908e-02,
    2.014327e-02, -3.803226e-02, -1.252392e-02,  1.345019e-02,
    2.335757e-02,  9.125752e-03,  3.088306e-02,  2.382599e-02,
   -5.791953e-02, -2.547736e-02, -2.133806e-02,  6.048994e-03,
   -1.113982e-02,  4.824352e-02, -3.401904e-02,  1.293586e-02,
   -2.812760e-02,  1.825128e-02, -3.861147e-02, -6.399031e-04,
    5.383570e-03, -1.608803e-02, -5.373726e-02,  3.493768e-02,
    2.549134e-02,  2.027527e-02, -1.046888e-02,  8.697212e-03,
   -3.575917e-02,  1.354123e-02,  1.329769e-02, -1.711307e-02,
   -5.290207e-03,  7.572505e-02, -1.180675e-02, -3.099088e-02,
   -2.832963e-02,  5.565069e-03,  1.077658e-02, -3.846982e-02,
    8.928840e-03, -1.545808e-03, -2.229403e-02,  4.881036e-02,
   -8.422557e-03,  2.207641e-02, -1.590892e-02,  3.486189e-02,
   -1.197131e-03,  2.355947e-02,  3.288922e-03,  6.173602e-03,
    2.753285e-03, -1.398620e-02, -3.637572e-02, -1.831228e-02,
   -4.463059e-02, -2.064588e-03, -2.140707e-02,  9.826967e-03,
    1.978169e-02, -1.376637e-02, -3.355799e-03, -7.189536e-03,
    2.102525e-02, -6.431015e-03, -1.008437e-03,  1.565224e-02,
   -1.124477e-02, -3.531984e-03, -2.094287e-03,  4.211189e-02,
    2.926077e-03,  5.449261e-02,  7.085646e-03, -1.326032e-03,
   -1.269954e-02,  1.924878e-03, -1.347049e-02, -6.106070e-03,
    8.140277e-03, -2.735836e-03, -8.721377e-03, -4.690025e-02,
    3.367187e-02,  2.334856e-02,  1.237789e-02,  3.403116e-03,
    2.834543e-02, -2.119777e-02,  6.139375e-03, -1.105070e-02,
   -1.174395e-02,  2.306480e-02,  9.394127e-03,  2.684751e-02,
    2.257320e-02, -4.318731e-02,  2.505641e-03,  4.436031e-03,
   -3.607174e-02, -1.240922e-02, -3.225588e-03, -3.670925e-02,
    2.001655e-02,  7.672845e-03,  3.974324e-03,  6.288957e-03,
    5.008036e-03, -1.821814e-02, -1.164539e-03,  8.976532e-03,
   -3.894507e-02,  5.739152e-02,  4.722063e-02,  7.686675e-03,
   -2.919706e-02,  4.662258e-03,  1.940436e-02, -7.810449e-03],
  [-6.150363e-02, -2.883262e-02,  9.860011e-03, -3.402458e-02,
    8.166569e-02,  1.369711e-02, -1.551273e-02, -2.368219e-02,
    2.023142e-02, -3.820297e-02, -1.234442e-02,  1.358414e-02,
    2.332404e-02,  9.057322e-03,  3.135773e-02,  2.384761e-02,
   -5.807421e-02, -2.581399e-02, -2.139557e-02,  5.991078e-03,
   -1.069228e-02,  4.844172e-02, -3.419924e-02,  1.294965e-02,
   -2.832436e-02,  1.809134e-02, -3.873102e-02, -1.022931e-03,
    5.752113e-03, -1.618273e-02, -5.391779e-02,  3.495047e-02,
    2.545503e-02,  2.059534e-02, -1.054637e-02,  9.009250e-03,
   -3.573647e-02,  1.339647e-02,  1.350683e-02, -1.690621e-02,
   -5.564336e-03,  7.582052e-02, -1.153114e-02, -3.130877e-02,
   -2.856668e-02,  5.258529e-03,  1.116152e-02, -3.840091e-02,
    8.972330e-03, -1.568826e-03, -2.268036e-02,  4.864221e-02,
   -8.780838e-03,  2.232267e-02, -1.602737e-02,  3.511501e-02,
   -1.323544e-03,  2.404839e-02,  3.350970e-03,  6.718778e-03,
    2.630931e-03, -1.391105e-02, -3.648266e-02, -1.856880e-02,
   -4.384829e-02, -3.262279e-03, -2.184713e-02,  9.656018e-03,
    2.251847e-02, -1.333629e-02, -5.507923e-03, -5.716826e-03,
    2.014486e-02, -5.421740e-03, -2.333158e-03,  1.429646e-02,
   -1.001828e-02, -5.211598e-03, -3.508171e-03,  4.054697e-02,
    9.450030e-04,  5.316986e-02,  6.832121e-03, -3.059354e-03,
   -1.260869e-02,  3.742232e-04, -1.222939e-02, -6.542100e-03,
    9.571075e-03, -4.639836e-03, -6.739585e-03, -4.675960e-02,
    3.261292e-02,  2.451590e-02,  1.160960e-02,  2.338095e-03,
    2.893575e-02, -1.955405e-02,  4.907087e-03, -1.165452e-02,
   -1.085012e-02,  2.344996e-02,  9.911481e-03,  2.465049e-02,
    2.086660e-02, -4.356309e-02,  3.855360e-03,  3.518541e-03,
   -3.784773e-02, -1.314964e-02, -3.830630e-04, -3.429220e-02,
    1.815093e-02,  8.452602e-03,  5.426021e-03,  5.239999e-03,
    5.721687e-03, -1.655813e-02, -2.036485e-03,  9.219795e-03,
   -3.676904e-02,  5.598837e-02,  4.597856e-02,  8.445866e-03,
   -2.886706e-02,  3.102095e-03,  2.067158e-02, -5.906274e-03],
  [-6.153421e-02, -2.909274e-02,  1.015549e-02, -3.382653e-02,
    8.173794e-02,  1.383049e-02, -1.529760e-02, -2.401154e-02,
    2.031916e-02, -3.836126e-02, -1.216361e-02,  1.371357e-02,
    2.329016e-02,  8.989647e-03,  3.181425e-02,  2.386577e-02,
   -5.820966e-02, -2.613890e-02, -2.143797e-02,  5.933314e-03,
   -1.025232e-02,  4.862463e-02, -3.436941e-02,  1.295095e-02,
   -2.850196e-02,  1.792350e-02, -3.883838e-02, -1.398467e-03,
    6.121078e-03, -1.627992e-02, -5.408648e-02,  3.495007e-02,
    2.542157e-02,  2.090230e-02, -1.062681e-02,  9.306338e-03,
   -3.570833e-02,  1.324163e-02,  1.371232e-02, -1.670358e-02,
   -5.836322e-03,  7.590073e-02, -1.126641e-02, -3.162059e-02,
   -2.879551e-02,  4.956461e-03,  1.153457e-02, -3.831373e-02,
    9.017934e-03, -1.587584e-03, -2.304317e-02,  4.846999e-02,
   -9.129195e-03,  2.255782e-02, -1.613813e-02,  3.535363e-02,
   -1.445932e-03,  2.452684e-02,  3.420292e-03,  7.249004e-03,
    2.510159e-03, -1.383723e-02, -3.658511e-02, -1.881878e-02,
   -4.304476e-02, -4.437510e-03, -2.226692e-02,  9.496265e-03,
    2.519105e-02, -1.292437e-02, -7.601284e-03, -4.294271e-03,
    1.928441e-02, -4.411508e-03, -3.630524e-03,  1.296778e-02,
   -8.803474e-03, -6.877449e-03, -4.891460e-03,  3.902508e-02,
   -9.941758e-04,  5.182026e-02,  6.547052e-03, -4.759965e-03,
   -1.252348e-02, -1.138097e-03, -1.100627e-02, -6.978919e-03,
    1.099448e-02, -6.493126e-03, -4.768101e-03, -4.660179e-02,
    3.157414e-02,  2.567392e-02,  1.083730e-02,  1.291684e-03,
    2.949471e-02, -1.793726e-02,  3.706262e-03, -1.226450e-02,
   -1.000002e-02,  2.382484e-02,  1.041091e-02,  2.248838e-02,
    1.918106e-02, -4.391318e-02,  5.158971e-03,  2.595204e-03,
   -3.956133e-02, -1.385597e-02,  2.420179e-03, -3.189115e-02,
    1.633290e-02,  9.199550e-03,  6.853670e-03,  4.229256e-03,
    6.390139e-03, -1.494987e-02, -2.898488e-03,  9.437036e-03,
   -3.463630e-02,  5.457091e-02,  4.474363e-02,  9.186434e-03,
   -2.852140e-02,  1.578878e-03,  2.192304e-02, -4.015967e-03],
  [-6.154884e-02, -2.934028e-02,  1.044673e-02, -3.362969e-02,
    8.178693e-02,  1.396417e-02, -1.508449e-02, -2.432818e-02,
    2.040638e-02, -3.850817e-02, -1.198248e-02,  1.383889e-02,
    2.325614e-02,  8.922981e-03,  3.225357e-02,  2.388096e-02,
   -5.832849e-02, -2.645286e-02, -2.146769e-02,  5.875902e-03,
   -9.820600e-03,  4.879386e-02, -3.453049e-02,  1.294146e-02,
   -2.866253e-02,  1.774940e-02, -3.893521e-02, -1.766419e-03,
    6.489076e-03, -1.637888e-02, -5.424453e-02,  3.493862e-02,
    2.539096e-02,  2.119681e-02, -1.070953e-02,  9.589565e-03,
   -3.567556e-02,  1.307862e-02,  1.391412e-02, -1.650516e-02,
   -6.105429e-03,  7.596790e-02, -1.101202e-02, -3.192607e-02,
   -2.901661e-02,  4.659291e-03,  1.189607e-02, -3.821140e-02,
    9.065242e-03, -1.602694e-03, -2.338494e-02,  4.829518e-02,
   -9.467958e-03,  2.278269e-02, -1.624198e-02,  3.557915e-02,
   -1.564527e-03,  2.499479e-02,  3.495372e-03,  7.764451e-03,
    2.391064e-03, -1.376496e-02, -3.668348e-02, -1.906224e-02,
   -4.221242e-02, -5.589467e-03, -2.266678e-02,  9.346670e-03,
    2.779872e-02, -1.253223e-02, -9.632943e-03, -2.920651e-03,
    1.844453e-02, -3.393553e-03, -4.897414e-03,  1.166476e-02,
   -7.597098e-03, -8.534832e-03, -6.245465e-03,  3.754742e-02,
   -2.888394e-03,  5.043348e-02,  6.225168e-03, -6.425911e-03,
   -1.244403e-02, -2.611564e-03, -9.799787e-03, -7.418405e-03,
    1.241384e-02, -8.293401e-03, -2.799658e-03, -4.641974e-02,
    3.055418e-02,  2.682283e-02,  1.005843e-02,  2.631995e-04,
    3.001568e-02, -1.634681e-02,  2.537925e-03, -1.288594e-02,
   -9.199047e-03,  2.419041e-02,  1.089231e-02,  2.035963e-02,
    1.751276e-02, -4.423342e-02,  6.413322e-03,  1.662014e-03,
   -4.120369e-02, -1.452648e-02,  5.184639e-03, -2.950163e-02,
    1.456184e-02,  9.907921e-03,  8.252921e-03,  3.260069e-03,
    7.006627e-03, -1.339367e-02, -3.752806e-03,  9.626048e-03,
   -3.254141e-02,  5.312705e-02,  4.350926e-02,  9.908696e-03,
   -2.815252e-02,  9.293108e-05,  2.315842e-02, -2.136626e-03],
  [-6.154995e-02, -2.957620e-02,  1.073328e-02, -3.343459e-02,
    8.181629e-02,  1.409746e-02, -1.487401e-02, -2.463300e-02,
    2.049292e-02, -3.864470e-02, -1.180184e-02,  1.396041e-02,
    2.322207e-02,  8.857506e-03,  3.267664e-02,  2.389358e-02,
   -5.843291e-02, -2.675653e-02, -2.148676e-02,  5.819028e-03,
   -9.397636e-03,  4.895085e-02, -3.468330e-02,  1.292274e-02,
   -2.880795e-02,  1.757047e-02, -3.902290e-02, -2.126708e-03,
    6.854922e-03, -1.647897e-02, -5.439300e-02,  3.491798e-02,
    2.536310e-02,  2.147948e-02, -1.079393e-02,  9.859929e-03,
   -3.563883e-02,  1.290912e-02,  1.411220e-02, -1.631094e-02,
   -6.371048e-03,  7.602397e-02, -1.076744e-02, -3.222505e-02,
   -2.923043e-02,  4.367352e-03,  1.224641e-02, -3.809660e-02,
    9.113881e-03, -1.614674e-03, -2.370779e-02,  4.811898e-02,
   -9.797436e-03,  2.299803e-02, -1.633956e-02,  3.579281e-02,
   -1.679521e-03,  2.545225e-02,  3.574912e-03,  8.265357e-03,
    2.273721e-03, -1.369436e-02, -3.677810e-02, -1.929926e-02,
   -4.134286e-02, -6.716784e-03, -2.304717e-02,  9.204820e-03,
    3.034069e-02, -1.216167e-02, -1.159897e-02, -1.593879e-03,
    1.762589e-02, -2.359740e-03, -6.129032e-03,  1.038572e-02,
   -6.395384e-03, -1.018981e-02, -7.571432e-03,  3.611564e-02,
   -4.733806e-03,  4.899774e-02,  5.860784e-03, -8.054260e-03,
   -1.237035e-02, -4.044591e-03, -8.608560e-03, -7.862675e-03,
    1.383232e-02, -1.003709e-02, -8.263332e-04, -4.620406e-02,
    2.955097e-02,  2.796225e-02,  9.270648e-03, -7.482800e-04,
    3.049040e-02, -1.478173e-02,  1.403460e-03, -1.352478e-02,
   -8.453069e-03,  2.454770e-02,  1.135557e-02,  1.826231e-02,
    1.585700e-02, -4.451864e-02,  7.614514e-03,  7.146745e-04,
   -4.276297e-02, -1.515944e-02,  7.909772e-03, -2.711904e-02,
    1.283582e-02,  1.057017e-02,  9.617549e-03,  2.336236e-03,
    7.563339e-03, -1.188936e-02, -4.602402e-03,  9.784658e-03,
   -3.047719e-02,  5.164196e-02,  4.226721e-02,  1.061310e-02,
   -2.775096e-02, -1.355177e-03,  2.437690e-02, -2.647004e-04],
  [-6.153959e-02, -2.980139e-02,  1.101482e-02, -3.324164e-02,
    8.182909e-02,  1.422981e-02, -1.466665e-02, -2.492677e-02,
    2.057864e-02, -3.877177e-02, -1.162235e-02,  1.407835e-02,
    2.318806e-02,  8.793352e-03,  3.308426e-02,  2.390400e-02,
   -5.852487e-02, -2.705049e-02, -2.149692e-02,  5.762854e-03,
   -8.983810e-03,  4.909692e-02, -3.482858e-02,  1.289615e-02,
   -2.893991e-02,  1.738795e-02, -3.910265e-02, -2.479270e-03,
    7.217614e-03, -1.657963e-02, -5.453278e-02,  3.488973e-02,
    2.533785e-02,  2.175092e-02, -1.087945e-02,  1.011834e-02,
   -3.559879e-02,  1.273459e-02,  1.430649e-02, -1.612088e-02,
   -6.632680e-03,  7.607058e-02, -1.053219e-02, -3.251739e-02,
   -2.943734e-02,  4.080896e-03,  1.258595e-02, -3.797172e-02,
    9.163527e-03, -1.623968e-03, -2.401360e-02,  4.794237e-02,
   -1.011792e-02,  2.320451e-02, -1.643147e-02,  3.599568e-02,
   -1.791076e-03,  2.589923e-02,  3.657814e-03,  8.752017e-03,
    2.158200e-03, -1.362551e-02, -3.686922e-02, -1.952991e-02,
   -4.042693e-02, -7.817340e-03, -2.340851e-02,  9.066302e-03,
    3.281597e-02, -1.181459e-02, -1.349429e-02, -3.107624e-04,
    1.682905e-02, -1.300474e-03, -7.318339e-03,  9.128848e-03,
   -5.193958e-03, -1.184915e-02, -8.870497e-03,  3.473170e-02,
   -6.525782e-03,  4.749985e-02,  5.447898e-03, -9.640891e-03,
   -1.230225e-02, -5.434189e-03, -7.431136e-03, -8.314050e-03,
    1.525248e-02, -1.171905e-02,  1.160204e-03, -4.594238e-02,
    2.856150e-02,  2.909074e-02,  8.471951e-03, -1.743959e-03,
    3.090864e-02, -1.324061e-02,  3.046844e-04, -1.418753e-02,
   -7.768298e-03,  2.489767e-02,  1.180050e-02,  1.619395e-02,
    1.420812e-02, -4.476226e-02,  8.757764e-03, -2.512992e-04,
   -4.422359e-02, -1.575318e-02,  1.059363e-02, -2.473890e-02,
    1.115100e-02,  1.117664e-02,  1.093902e-02,  1.461994e-03,
    8.051305e-03, -1.043596e-02, -5.451006e-03,  9.910850e-03,
   -2.843444e-02,  5.009746e-02,  4.100714e-02,  1.130012e-02,
   -2.730492e-02, -2.764560e-03,  2.557688e-02,  1.604145e-03],
  [-6.151957e-02, -3.001665e-02,  1.129106e-02, -3.305122e-02,
    8.182804e-02,  1.436076e-02, -1.446277e-02, -2.521017e-02,
    2.066341e-02, -3.889022e-02, -1.144456e-02,  1.419289e-02,
    2.315419e-02,  8.730597e-03,  3.347725e-02,  2.391250e-02,
   -5.860604e-02, -2.733523e-02, -2.149966e-02,  5.707516e-03,
   -8.579399e-03,  4.923319e-02, -3.496698e-02,  1.286291e-02,
   -2.905987e-02,  1.720293e-02, -3.917545e-02, -2.824062e-03,
    7.576301e-03, -1.668039e-02, -5.466472e-02,  3.485521e-02,
    2.531505e-02,  2.201173e-02, -1.096565e-02,  1.036564e-02,
   -3.555598e-02,  1.255634e-02,  1.449692e-02, -1.593497e-02,
   -6.889927e-03,  7.610909e-02, -1.030575e-02, -3.280305e-02,
   -2.963767e-02,  3.800121e-03,  1.291505e-02, -3.783878e-02,
    9.213885e-03, -1.630953e-03, -2.430398e-02,  4.776619e-02,
   -1.042967e-02,  2.340273e-02, -1.651820e-02,  3.618875e-02,
   -1.899325e-03,  2.633574e-02,  3.743149e-03,  9.224755e-03,
    2.044563e-03, -1.355845e-02, -3.695708e-02, -1.975426e-02,
   -3.945485e-02, -8.887992e-03, -2.375110e-02,  8.923909e-03,
    3.522322e-02, -1.149268e-02, -1.531239e-02,  9.332832e-04,
    1.605419e-02, -2.047155e-04, -8.455361e-03,  7.892325e-03,
   -3.987792e-03, -1.352022e-02, -1.014359e-02,  3.339788e-02,
   -8.258985e-03,  4.592518e-02,  4.980320e-03, -1.118025e-02,
   -1.223931e-02, -6.775588e-03, -6.265939e-03, -8.775003e-03,
    1.667589e-02, -1.333212e-02,  3.168261e-03, -4.561850e-02,
    2.758152e-02,  3.020509e-02,  7.660827e-03, -2.725402e-03,
    3.125792e-02, -1.172135e-02, -7.560678e-04, -1.488093e-02,
   -7.150994e-03,  2.524092e-02,  1.222671e-02,  1.415114e-02,
    1.255932e-02, -4.495599e-02,  9.837256e-03, -1.240418e-03,
   -4.556535e-02, -1.630613e-02,  1.323239e-02, -2.235685e-02,
    9.501085e-03,  1.171521e-02,  1.220601e-02,  6.419748e-04,
    8.460363e-03, -9.031156e-03, -6.303142e-03,  1.000293e-02,
   -2.640129e-02,  4.847141e-02,  3.971596e-02,  1.197003e-02,
   -2.679990e-02, -4.133898e-03,  2.675574e-02,  3.475145e-03],
  [-6.149147e-02, -3.022265e-02,  1.156183e-02, -3.286355e-02,
    8.181543e-02,  1.448995e-02, -1.426267e-02, -2.548377e-02,
    2.074711e-02, -3.900082e-02, -1.126891e-02,  1.430416e-02,
    2.312050e-02,  8.669292e-03,  3.385633e-02,  2.391934e-02,
   -5.867785e-02, -2.761120e-02, -2.149623e-02,  5.653133e-03,
   -8.184581e-03,  4.936068e-02, -3.509906e-02,  1.282406e-02,
   -2.916917e-02,  1.701637e-02, -3.924219e-02, -3.161061e-03,
    7.930280e-03, -1.678085e-02, -5.478955e-02,  3.481562e-02,
    2.529452e-02,  2.226249e-02, -1.105210e-02,  1.060259e-02,
   -3.551091e-02,  1.237548e-02,  1.468345e-02, -1.575318e-02,
   -7.142471e-03,  7.614070e-02, -1.008769e-02, -3.308200e-02,
   -2.983171e-02,  3.525164e-03,  1.323407e-02, -3.769954e-02,
    9.264705e-03, -1.635951e-03, -2.458035e-02,  4.759112e-02,
   -1.073296e-02,  2.359325e-02, -1.660023e-02,  3.637283e-02,
   -2.004387e-03,  2.676184e-02,  3.830137e-03,  9.683912e-03,
    1.932862e-03, -1.349319e-02, -3.704185e-02, -1.997243e-02,
   -3.841634e-02, -9.924245e-03, -2.407484e-02,  8.766571e-03,
    3.756032e-02, -1.119718e-02, -1.704514e-02,  2.144528e-03,
    1.530073e-02,  9.398907e-04, -9.526301e-03,  6.674590e-03,
   -2.771202e-03, -1.521067e-02, -1.139125e-02,  3.211642e-02,
   -9.927556e-03,  4.425779e-02,  4.451868e-03, -1.266512e-02,
   -1.218073e-02, -8.061839e-03, -5.111178e-03, -9.248028e-03,
    1.810251e-02, -1.486665e-02,  5.205370e-03, -4.521113e-02,
    2.660521e-02,  3.129943e-02,  6.836340e-03, -3.694674e-03,
    3.152322e-02, -1.022082e-02, -1.775832e-03, -1.561153e-02,
   -6.607017e-03,  2.557714e-02,  1.263337e-02,  1.212916e-02,
    1.090259e-02, -4.508930e-02,  1.084591e-02, -2.256951e-03,
   -4.676247e-02, -1.681685e-02,  1.581977e-02, -1.996876e-02,
    7.876562e-03,  1.217092e-02,  1.340393e-02, -1.188868e-04,
    8.779132e-03, -7.670719e-03, -7.164135e-03,  1.005979e-02,
   -2.436266e-02,  4.673696e-02,  3.837702e-02,  1.262267e-02,
   -2.621822e-02, -5.461332e-03,  2.790947e-02,  5.354515e-03],
  [-6.145659e-02, -3.042006e-02,  1.182697e-02, -3.267893e-02,
    8.179323e-02,  1.461711e-02, -1.406654e-02, -2.574812e-02,
    2.082963e-02, -3.910429e-02, -1.109575e-02,  1.441229e-02,
    2.308708e-02,  8.609460e-03,  3.422218e-02,  2.392473e-02,
   -5.874152e-02, -2.787878e-02, -2.148772e-02,  5.599798e-03,
   -7.799457e-03,  4.948027e-02, -3.522535e-02,  1.278056e-02,
   -2.926896e-02,  1.682908e-02, -3.930359e-02, -3.490265e-03,
    8.278959e-03, -1.688066e-02, -5.490790e-02,  3.477193e-02,
    2.527604e-02,  2.250371e-02, -1.113846e-02,  1.082986e-02,
   -3.546401e-02,  1.219299e-02,  1.486603e-02, -1.557549e-02,
   -7.390063e-03,  7.616643e-02, -9.877571e-03, -3.335423e-02,
   -3.001970e-02,  3.256122e-03,  1.354334e-02, -3.755552e-02,
    9.315758e-03, -1.639240e-03, -2.484395e-02,  4.741767e-02,
   -1.102801e-02,  2.377654e-02, -1.667794e-02,  3.654868e-02,
   -2.106367e-03,  2.717759e-02,  3.918125e-03,  1.012985e-02,
    1.823146e-03, -1.342972e-02, -3.712369e-02, -2.018452e-02,
   -3.730081e-02, -1.091984e-02, -2.437879e-02,  8.578017e-03,
    3.982376e-02, -1.092828e-02, -1.868240e-02,  3.331243e-03,
    1.456672e-02,  2.146669e-03, -1.051247e-02,  5.474825e-03,
   -1.537940e-03, -1.692790e-02, -1.261336e-02,  3.088914e-02,
   -1.152541e-02,  4.248073e-02,  3.856614e-03, -1.408638e-02,
   -1.212517e-02, -9.283424e-03, -3.964684e-03, -9.735406e-03,
