    7.731068e-04,  4.355602e-02,  3.959182e-02,  4.103295e-02,
    2.388055e-02, -3.627302e-02,  4.706405e-02,  6.958383e-02,
    3.212843e-02, -9.654515e-03,  2.152251e-02,  5.371144e-02,
   -5.806687e-02,  1.276090e-02, -4.107997e-02,  1.006041e-02,
    3.623309e-02, -3.980697e-03, -1.649135e-02,  1.929929e-03,
   -1.249763e-02, -3.772251e-02,  4.300356e-02, -2.040562e-03,
   -1.170525e-02,  3.332503e-02, -1.747325e-02, -4.886410e-02,
   -5.491019e-02, -1.238147e-03, -1.250438e-02,  1.690912e-02,
    3.480563e-02, -3.029837e-02, -1.475891e-02,  2.295655e-02,
   -4.538747e-02, -4.324201e-02, -1.568245e-02, -4.494645e-02,
   -3.990784e-02, -3.564629e-02,  1.778396e-02,  3.882707e-03],
  [-1.394990e-02,  2.527558e-02, -1.703966e-02,  2.784168e-02,
   -1.623244e-03, -4.088917e-02, -2.925142e-02,  3.006556e-03,
    3.236142e-02, -1.894692e-02, -5.088601e-02, -7.490085e-03,
    1.976427e-02,  2.105680e-02, -1.038840e-02, -3.031496e-02,
   -1.370178e-02, -4.167216e-02, -4.850352e-02, -4.159085e-02,
   -1.178696e-03, -1.428480e-02,  4.985370e-02,  3.373450e-02,
   -5.636201e-02,  1.101669e-02, -4.803098e-02, -1.479852e-03,
   -4.708733e-02, -4.494867e-02,  3.363460e-02,  1.740948e-02,
    2.790502e-02,  2.280880e-04,  3.764297e-02, -4.478445e-02,
    1.270435e-02,  3.290774e-02, -2.038508e-03, -7.303329e-03,
   -4.777887e-02,  1.997511e-02,  3.874607e-02, -1.652017e-02,
   -5.588401e-02,  3.353925e-02, -7.827329e-03, -5.402667e-03,
    2.634123e-02, -4.658985e-02, -5.480172e-02, -8.512869e-03,
    2.794201e-02, -2.220508e-02, -5.356383e-02,  5.990015e-02,
   -5.993756e-02,  7.070172e-02, -5.867681e-02,  2.116460e-02,
   -1.660429e-02, -2.151062e-02, -8.387794e-03,  4.862178e-02],
  [-5.451916e-05, -4.155488e-02, -1.250953e-02, -1.131372e-02,
    8.552505e-03, -3.676777e-02,  5.462597e-02, -1.076116e-02,
   -1.220255e-02, -4.789113e-02,  7.824058e-03,  1.649413e-02,
   -4.183732e-02, -3.524495e-02,  2.493558e-02, -3.591983e-02,
   -1.038088e-03, -1.078446e-02,  1.171130e-02,  4.035211e-02,
   -3.100310e-02, -2.303950e-02, -4.718079e-02, -4.295880e-02,
    3.058126e-02,  6.575797e-02, -4.228286e-03,  2.097259e-02,
   -7.295681e-03, -2.801077e-02,  2.141036e-02,  3.871852e-03,
   -1.483411e-02,  2.523057e-02,  3.879786e-03, -3.949250e-02,
    4.530049e-02,  4.536505e-04, -4.965184e-02,  1.617921e-02,
   -5.016889e-02,  3.980043e-03, -1.870718e-04, -4.569362e-02,
   -1.206763e-02,  2.031337e-02,  5.114307e-02,  4.711606e-02,
   -1.348917e-02,  2.815356e-02, -2.353830e-02, -6.276450e-02,
    1.400143e-02, -5.936861e-02, -1.618620e-02,  2.216966e-02,
   -3.262918e-02, -3.163994e-02, -4.213823e-03,  1.733129e-02,
   -5.308925e-03,  4.642756e-02,  2.419622e-02, -4.084982e-02],
  [ 3.808021e-03,  2.428289e-02,  2.031887e-03,  3.598875e-02,
    1.512570e-02, -8.254225e-02,  4.357346e-02, -5.525199e-02,
    4.464966e-03, -7.158052e-02, -5.988350e-02, -5.911506e-02,
   -5.347955e-02,  5.155245e-02,  6.327161e-03, -1.646124e-03,
    6.408068e-02,  6.687284e-04,  5.975714e-02,  9.860055e-03,
   -1.606206e-02,  3.921930e-02, -3.552131e-03, -4.984241e-02,
   -5.367661e-02, -3.475011e-02, -5.151235e-02, -4.220676e-02,
   -9.690942e-03,  1.370817e-03,  1.451266e-02,  6.059623e-02,
   -4.275406e-02, -4.076658e-02,  3.671346e-02, -4.197423e-02,
    2.941502e-02,  3.056898e-02,  2.185306e-02,  6.642025e-02,
   -4.070893e-03,  3.796785e-02, -3.328752e-02,  7.240892e-02,
   -7.599209e-03,  7.722346e-02,  3.400248e-02,  4.098126e-02,
   -1.149365e-02, -7.072337e-03, -4.210504e-02, -1.856822e-02,
    2.760639e-02, -7.718341e-02, -9.539093e-02, -5.609113e-03,
   -3.126799e-02,  3.900651e-02, -3.555380e-02,  2.519579e-02,
    1.402070e-03,  7.415543e-02, -1.068238e-02, -1.198087e-02],
  [ 5.904387e-02, -1.098437e-02, -3.780904e-02, -1.254900e-02,
    2.667791e-02, -3.923902e-02,  6.161587e-03,  3.982919e-02,
   -2.020675e-02, -2.425142e-02,  3.878751e-02,  1.058781e-02,
   -3.988340e-03, -4.335627e-02, -3.480904e-02, -3.855763e-02,
    1.615804e-02, -3.963207e-02,  4.151859e-02, -7.392053e-03,
   -1.181567e-02,  1.105272e-02, -3.047322e-02, -4.329363e-03,
    3.249103e-02,  9.503777e-04,  1.929925e-02,  7.898072e-03,
    3.629620e-02,  5.824337e-03, -2.954920e-02,  2.412072e-02,
   -9.692405e-03,  2.375184e-02,  4.142199e-02, -3.420943e-02,
    7.034108e-03, -3.575561e-02,  2.301641e-02, -2.589745e-02,
   -7.336706e-03,  3.732148e-02, -3.390833e-02, -1.985775e-02,
   -1.493250e-02, -2.390348e-02,  3.041239e-02,  2.830225e-02,
    4.947675e-02,  1.985260e-02,  1.712837e-02, -7.599248e-03,
   -2.558595e-02, -4.489277e-02, -3.285108e-02, -2.659519e-02,
   -3.083592e-02, -2.940813e-02,  6.524146e-04,  4.462387e-02,
    3.731831e-02, -1.153637e-02,  2.647766e-02,  2.929196e-02],
  [-3.091893e-02,  2.177997e-03,  2.799792e-02, -1.715688e-02,
    6.043342e-02, -1.918755e-03, -8.707432e-04,  5.342069e-02,
    3.407696e-02, -1.386007e-02, -2.969509e-02,  2.254197e-02,
   -1.340740e-02,  8.967447e-04,  3.568584e-02,  8.814256e-03,
    3.607476e-02, -5.148263e-03,  2.159297e-02,  2.897060e-02,
   -2.369884e-02,  1.166850e-02, -2.528291e-02,  4.576421e-02,
   -1.881461e-02, -3.553241e-02,  1.168186e-02, -7.502946e-03,
    1.403200e-02, -4.010124e-02,  2.285421e-02,  1.855455e-02,
    4.212853e-02,  5.246779e-02, -5.205481e-02, -2.561563e-02,
   -2.464465e-02, -4.340404e-02, -2.156270e-02, -1.958498e-02,
   -3.385008e-02,  1.410440e-02, -3.438388e-02,  1.602974e-02,
    5.545503e-02,  3.679725e-03, -5.512639e-02, -6.782136e-03,
   -1.608417e-02, -3.165592e-02,  2.946185e-02,  4.441801e-03,
   -4.629826e-02,  3.597289e-02, -2.593904e-02,  5.588593e-03,
    4.074099e-03,  2.096828e-02,  4.628203e-02, -3.415793e-02,
    3.039116e-02,  2.312525e-02, -4.183136e-02, -3.235029e-02],
  [ 3.704227e-02,  8.602147e-03,  8.792914e-03,  4.700784e-02,
    4.620951e-02, -3.997934e-02, -2.119352e-02,  2.066225e-02,
   -4.613575e-02, -4.691890e-03, -4.642568e-02,  3.302902e-02,
   -6.123826e-03, -5.155843e-02, -2.311307e-02, -3.012176e-02,
    1.650554e-02,  1.957646e-02, -7.065860e-03, -2.222981e-02,
    2.772698e-02, -1.666388e-02, -5.178972e-02, -2.609316e-02,
    3.973006e-03, -2.983018e-02,  3.553583e-02, -1.194404e-02,
   -1.286840e-02, -8.546897e-03, -2.155975e-02, -4.316551e-02,
    2.158131e-02, -3.972198e-02, -2.091454e-02, -3.548936e-02,
    4.618359e-02, -9.675741e-03, -3.147348e-02,  1.544649e-02,
   -3.727315e-02, -4.093492e-02,  3.783476e-02, -1.541336e-03,
   -1.431825e-03, -1.030147e-02, -4.367169e-03, -2.958716e-02,
    4.227299e-02, -2.000343e-02,  4.433364e-02,  5.594288e-03,
   -8.811278e-03, -2.091296e-02, -3.089286e-02,  1.181008e-02,
   -3.702759e-02, -3.717475e-02, -3.706431e-02, -1.237377e-02,
    6.133118e-03, -5.389542e-02, -3.199935e-02,  2.148484e-03],
  [-3.751423e-02, -5.896332e-02, -6.906110e-03, -2.015524e-02,
   -2.279466e-02, -2.225108e-02, -3.329880e-02, -3.298688e-03,
    2.548048e-02,  6.076148e-02,  2.188589e-02,  5.075705e-02,
   -5.513318e-03, -5.161689e-02,  5.333541e-02,  4.508201e-02,
    1.222453e-02,  2.597381e-02, -2.781198e-02,  5.484529e-02,
    1.396210e-02, -2.490586e-02, -1.776957e-02,  8.098948e-04,
    4.248277e-02,  1.593616e-02,  6.073747e-02,  3.909842e-02,
    3.498145e-02, -2.873577e-04, -6.217897e-03, -1.599284e-02,
   -3.903735e-02, -7.960375e-03, -5.323797e-02,  6.792659e-02,
   -1.881447e-02, -5.730715e-02, -1.354802e-02, -3.571050e-02,
    3.014679e-02, -3.163240e-02, -2.857566e-02, -5.529236e-03,
    3.000441e-02,  2.465669e-02, -6.757619e-02, -5.186987e-02,
   -2.183287e-02,  1.084871e-02,  4.103293e-02, -3.652082e-02,
   -5.137871e-03,  4.112734e-03, -8.407685e-03, -5.932207e-02,
    7.979480e-02, -1.745350e-02,  2.041042e-02, -3.286912e-02,
   -4.916160e-03, -5.628617e-02,  2.953402e-02, -2.322320e-02],
  [-4.775513e-02, -1.912165e-02, -4.202655e-02, -6.338860e-02,
    1.415111e-02, -3.063815e-02,  7.683673e-05, -2.963519e-03,
   -3.431717e-02,  1.084689e-02, -3.266288e-02,  8.441178e-03,
   -3.310684e-02,  3.615303e-02,  4.699567e-02,  1.036865e-02,
    3.384428e-02, -4.643509e-02, -3.432338e-02, -3.287970e-02,
   -1.745068e-04,  1.887096e-02,  2.534747e-02, -3.070493e-02,
   -5.606926e-02, -9.686187e-04,  1.448224e-02,  3.499682e-02,
   -2.029048e-02, -1.922500e-02, -5.163081e-03,  1.230771e-02,
   -4.989563e-02, -2.076777e-02, -3.468337e-02, -6.645544e-03,
   -2.595987e-02,  6.062787e-03,  3.133117e-02,  3.846665e-02,
    3.957393e-02,  3.800599e-03, -7.974499e-03, -5.482090e-02,
    1.943348e-02,  2.140630e-02, -3.815227e-02,  5.420535e-03,
   -3.599679e-02, -3.577997e-02,  2.883725e-02, -3.525322e-02,
   -2.821413e-02,  1.064235e-02,  4.010950e-02,  1.072945e-02,
   -2.427968e-02, -3.935799e-02, -2.455916e-02,  3.819808e-02,
   -4.216825e-02, -3.061892e-02, -1.286319e-02, -4.923627e-02],
  [-1.850322e-02,  6.775384e-03,  3.022085e-03,  5.875252e-02,
    3.701993e-02,  8.702667e-03, -5.180079e-03,  3.174934e-02,
    4.612909e-03, -5.329605e-02, -7.255518e-02,  3.615501e-02,
    9.377050e-04,  4.276669e-02,  2.793569e-02, -3.584918e-02,
    6.696155e-03, -1.230778e-02, -2.286824e-02, -4.899864e-02,
    2.622376e-02, -5.061756e-02,  1.848218e-02, -1.508315e-02,
    5.662926e-04,  2.185601e-02, -5.121725e-02, -1.490468e-02,
    1.399508e-02, -5.391617e-02, -3.881336e-03, -2.073199e-02,
   -1.967674e-02, -5.765853e-03,  5.251702e-02, -4.308638e-02,
   -1.038005e-02,  4.995649e-02,  1.489333e-02, -1.177484e-02,
    7.428675e-03, -3.562469e-02,  9.700077e-03,  6.358030e-02,
   -5.219147e-02, -3.660372e-02, -3.494861e-02, -2.127230e-02,
    3.576665e-02,  9.408753e-03,  1.113276e-02,  2.400551e-02,
   -2.133310e-02,  2.399699e-02,  1.622682e-02,  6.096788e-02,
   -5.163361e-02, -2.030961e-02,  1.733692e-02, -1.073641e-02,
   -2.751635e-02,  5.352184e-02,  2.777010e-02, -2.017906e-03],
  [ 7.312461e-03, -2.277351e-02,  2.818470e-02,  3.366413e-02,
   -1.686072e-02, -2.242752e-02, -3.157043e-02, -8.293851e-03,
   -1.078056e-02,  5.660615e-02, -2.187108e-02, -5.286084e-02,
   -1.003560e-02,  9.278675e-03, -6.346675e-02, -5.495803e-02,
    5.282857e-02, -2.183003e-03,  1.608870e-02, -6.148690e-03,
   -5.344230e-02,  1.101487e-03, -1.688060e-02, -2.383526e-02,
   -8.718937e-03,  4.650297e-02,  8.940908e-03,  2.076304e-02,
    1.058308e-02,  1.802231e-02, -1.058890e-02,  3.913148e-02,
   -1.579413e-02, -1.051405e-02,  2.412784e-02, -1.264146e-02,
   -1.098781e-02,  5.162062e-02, -2.976657e-02, -2.330806e-03,
   -4.525178e-03,  3.710820e-02, -7.341415e-02,  6.214273e-02,
    5.939840e-03,  1.028057e-02,  3.520576e-02,  2.837903e-02,
   -3.346436e-02, -2.682080e-02,  1.632214e-02, -1.090097e-02,
   -3.407539e-02,  9.003961e-03, -4.758899e-02,  3.535843e-02,
   -3.271597e-02,  8.602797e-03, -3.227684e-02,  3.824599e-02,
   -2.792163e-02, -3.030270e-02, -2.464900e-02,  5.277545e-03],
  [ 3.063829e-02, -2.915952e-02,  7.065973e-02,  3.143250e-02,
   -2.108821e-02,  2.961597e-03,  5.784136e-02, -1.228097e-02,
    2.123819e-03,  1.278631e-02,  4.502775e-02,  3.536482e-02,
    4.380705e-02, -2.035740e-02, -2.955703e-02,  2.696637e-02,
   -1.868203e-03,  3.442682e-03, -5.090342e-02,  7.643477e-03,
   -1.012359e-04, -4.027964e-02, -2.037137e-02,  1.342253e-02,
   -4.005098e-02,  2.026913e-02, -4.261154e-02,  1.368680e-02,
    4.919530e-02, -6.146310e-03,  2.948655e-02, -1.453791e-03,
   -3.742345e-02, -9.830112e-03, -8.508161e-04, -1.992088e-02,
   -4.943014e-03, -4.556441e-02,  2.645708e-02,  3.022928e-02,
   -2.733066e-02, -4.565061e-02,  5.991883e-03,  5.045956e-03,
    3.613673e-02,  9.331602e-03, -1.604309e-02, -2.345037e-02,
    2.320628e-02, -7.755678e-03, -2.793111e-02, -2.643606e-02,
   -4.406226e-02, -2.480241e-02,  3.120263e-02, -3.482480e-02,
    3.107419e-02, -3.383351e-02,  2.069812e-02,  5.818980e-03,
    2.687531e-03, -4.970600e-03, -4.420723e-02,  2.704132e-02],
  [-3.935664e-02, -4.233152e-02,  6.018744e-02, -1.314573e-02,
   -3.892968e-03,  1.696651e-02, -1.959058e-02, -2.943691e-02,
   -3.406003e-02, -5.588624e-03,  4.944044e-03,  1.702484e-02,
   -3.054739e-02,  2.292862e-02,  1.433259e-02,  4.982237e-02,
   -8.358495e-04,  5.259515e-02, -8.299929e-02,  1.514946e-02,
    2.368734e-03,  2.423830e-02,  1.636293e-02,  7.020573e-02,
   -4.285468e-03,  4.459354e-02,  1.696717e-02, -2.072996e-02,
   -9.265325e-03,  4.977100e-02,  3.048555e-02, -3.492531e-02,
   -1.425078e-03,  1.047124e-02, -4.679469e-02,  1.278922e-02,
   -1.054041e-02,  3.728647e-02,  2.594821e-02, -7.038528e-02,
    1.908226e-02,  3.711770e-02,  3.493765e-02, -3.943661e-02,
    2.260284e-02, -3.326033e-02,  1.856766e-02,  3.080389e-02,
   -6.198911e-02,  7.164929e-02, -8.082869e-03,  1.468462e-02,
   -5.342524e-02, -1.119948e-02,  3.307641e-03,  1.546044e-02,
    4.911496e-03, -3.356469e-02,  9.633766e-03, -2.421500e-02,
   -3.945803e-02, -4.551496e-02, -3.491925e-02, -6.615320e-02],
  [ 3.769291e-02,  3.996653e-03, -6.187817e-02, -1.080935e-02,
    2.999626e-02, -1.173540e-02,  3.119826e-03,  6.310569e-03,
    4.644147e-02, -3.876771e-02,  3.971535e-02,  2.948513e-02,
    4.988042e-02, -2.994664e-02, -6.031384e-03, -5.458144e-02,
    2.462026e-02,  3.706136e-03,  6.021835e-02, -6.137067e-03,
    1.097801e-02,  1.220663e-02,  4.936877e-02,  2.497050e-02,
   -4.187640e-02, -2.218294e-02, -8.867351e-03, -6.030684e-02,
   -4.367950e-02, -3.316188e-02,  4.238876e-02,  4.866791e-02,
   -1.525805e-02, -4.173947e-02,  5.427762e-02, -2.636081e-02,
    1.435609e-02,  1.149827e-02,  2.890493e-02,  3.541040e-02,
   -3.696692e-02, -3.528690e-02,  3.595008e-02,  6.068717e-02,
   -3.043301e-02, -3.246504e-02,  7.507338e-03,  5.495561e-02,
   -5.973499e-02, -1.873171e-02, -5.568262e-02,  5.115508e-02,
    1.087594e-02,  1.036451e-02,  2.513073e-02, -3.557686e-02,
   -3.174287e-02,  2.944478e-02,  2.139556e-02,  2.464198e-02,
    1.190384e-02, -8.724525e-03, -8.117875e-04,  5.763051e-02],
  [ 5.973690e-02,  5.653795e-02, -6.181588e-03,  7.693327e-02,
    8.601082e-03, -2.339693e-02, -2.440808e-02,  3.995424e-02,
    1.982748e-02, -6.529366e-02,  1.667764e-02, -6.292523e-02,
    4.781685e-02, -9.858118e-03,  3.245540e-03, -2.929070e-02,
   -2.857656e-02,  3.094373e-03, -5.759363e-02,  3.373598e-02,
   -4.283544e-02,  4.449104e-02, -1.549003e-02, -2.398644e-02,
    1.984051e-02,  9.467549e-03,  8.199492e-03,  4.421449e-02,
   -3.089036e-02, -5.628752e-02, -1.640318e-02, -2.135821e-02,
    3.598884e-03, -4.323555e-02, -4.712871e-03, -1.871600e-02,
    3.729760e-02,  2.709957e-02, -1.319594e-02, -5.161868e-02,
    3.023372e-02,  2.157102e-02, -3.697415e-02,  1.786436e-02,
   -2.797958e-02,  4.878702e-03,  4.334538e-02,  6.050939e-02,
   -4.236182e-02, -2.758113e-02, -2.196697e-02,  3.973213e-02,
    1.133442e-02, -4.984912e-02,  2.501145e-02,  3.863814e-02,
    1.449872e-02,  4.059030e-02, -2.233994e-02,  1.293086e-02,
    1.416492e-03, -3.712600e-02, -1.836407e-02, -5.750361e-05],
  [-2.151797e-02, -3.350042e-03, -2.598332e-03, -6.040211e-02,
    6.085807e-03,  3.499804e-02,  9.747215e-03, -3.193718e-02,
   -1.369149e-02,  2.938355e-02,  4.406707e-02,  4.367338e-02,
   -1.429472e-04, -2.385841e-02, -1.652459e-02,  2.118550e-03,
   -2.641973e-02,  5.176346e-03, -2.228417e-02, -4.216803e-02,
    2.770030e-02,  2.759343e-03,  2.162926e-02,  4.767150e-02,
   -1.417789e-02, -2.400807e-02, -8.262520e-03,  2.748561e-02,
   -2.508194e-02,  4.166345e-02, -4.097249e-02, -5.010842e-02,
    1.322068e-02,  4.324898e-02, -6.071416e-03,  2.459806e-02,
    8.444986e-03,  2.739261e-02, -2.139510e-02,  4.332093e-03,
    5.265874e-02,  3.444777e-02, -3.465285e-03, -6.181883e-02,
   -2.776978e-02, -1.230856e-02, -4.958417e-02, -4.505371e-02,
   -3.554247e-02,  6.259415e-02,  5.486867e-02, -2.927872e-02,
   -4.944348e-02,  2.989199e-02,  7.030070e-03, -3.991691e-02,
    5.029340e-02, -5.786481e-02,  4.610670e-02, -3.567328e-02,
    5.050144e-02,  1.734307e-02, -1.015167e-02, -2.490997e-02],
  [ 3.360819e-02, -8.078290e-02,  4.556804e-03,  6.121376e-02,
    1.215381e-02,  1.918984e-02, -4.036865e-02,  1.144856e-02,
   -1.617892e-02,  1.685358e-03,  6.027279e-02,  4.740372e-03,
    1.032553e-02, -2.557577e-02, -1.385999e-02,  5.333951e-02,
   -1.224220e-02,  2.362196e-02, -4.667933e-03,  3.950232e-02,
    2.553207e-02, -1.574507e-02, -4.791088e-02,  2.581167e-03,
   -5.096685e-02,  5.386768e-02,  4.768370e-02, -2.065093e-02,
   -2.770709e-02,  4.975713e-02,  3.863030e-02, -7.270881e-02,
   -7.521342e-02,  4.549550e-02,  2.475236e-02, -2.129626e-02,
    1.224811e-02,  2.059151e-02, -1.777860e-03, -3.591431e-02,
    6.360929e-03,  2.851708e-02, -3.693972e-02,  2.265529e-02,
    6.754008e-02,  4.120434e-03,  2.480200e-02,  2.535798e-02,
   -2.862624e-02, -2.799318e-02, -1.761329e-02,  3.632589e-02,
    1.963046e-02,  6.194193e-02, -4.385681e-02,  1.139344e-02,
    1.463804e-02, -2.304661e-02, -8.334494e-03,  7.243691e-04,
    8.682720e-02, -2.451784e-02, -1.100771e-02,  3.179376e-02],
  [-2.006778e-02, -6.508945e-02,  2.675555e-02,  3.769925e-02,
    1.145891e-02, -3.100313e-02, -1.295300e-03, -2.454570e-02,
   -3.603108e-02, -5.554669e-02, -2.626587e-02, -4.428949e-02,
   -3.123716e-02, -1.970465e-02, -5.210015e-03, -2.718137e-02,
   -1.712474e-02, -7.154619e-03,  7.882227e-03,  3.244175e-02,
    7.321560e-03,  2.577627e-03, -5.078436e-04, -4.189185e-02,
   -1.116401e-02, -1.302561e-02, -4.417694e-02,  4.677953e-02,
   -1.143100e-02,  3.712909e-02,  4.912591e-02, -7.319582e-03,
    2.619818e-02, -4.103717e-02, -3.506482e-02, -4.686614e-03,
   -3.774595e-02,  5.955932e-02, -2.143764e-02,  1.628895e-02,
   -1.106563e-02,  5.195878e-03, -3.681656e-02,  9.127037e-03,
    4.218594e-02, -7.924309e-03, -5.336109e-03, -5.527535e-02,
    1.163012e-02,  1.642392e-02,  1.577480e-02,  1.351043e-02,
   -3.499099e-02,  1.761390e-02,  3.694909e-02,  1.948904e-02,
   -3.094469e-02,  5.367802e-02, -4.424903e-02,  3.353035e-02,
   -4.216256e-02, -2.334383e-02, -4.511027e-02,  4.073846e-02],
  [ 7.413394e-03, -2.192003e-02,  4.400213e-02,  3.683633e-02,
   -4.083406e-02, -2.570478e-02, -9.219621e-03, -1.609660e-02,
    6.273306e-02, -2.139196e-02,  1.317303e-02, -5.475890e-02,
    1.766756e-02,  5.886016e-02, -2.669029e-02, -5.604165e-02,
   -7.608366e-03, -1.983852e-02,  4.984938e-02, -3.549747e-03,
   -1.006738e-02,  4.131561e-03,  1.086404e-02, -2.439474e-02,
    7.186114e-04,  5.723060e-02,  1.279081e-02, -1.676426e-03,
   -1.148371e-03, -3.185115e-02, -1.918229e-02, -2.292392e-02,
    3.892930e-02, -2.890663e-02, -2.479926e-02,  5.867108e-03,
   -1.027321e-03, -4.462086e-02, -4.028559e-02, -3.682936e-02,
    4.283084e-03,  3.301595e-02,  1.365650e-02,  4.554897e-03,
   -4.118752e-02, -3.251430e-02, -1.368913e-02,  3.331015e-02,
   -1.474680e-02,  1.669919e-02, -2.371321e-02, -4.163666e-02,
    3.474303e-04,  5.217140e-03, -8.901541e-03, -2.521285e-02,
    1.028382e-02,  6.658277e-03, -2.748308e-02,  2.414957e-02,
   -4.064359e-02,  1.156479e-02,  1.472631e-02, -2.544863e-02],
  [ 1.952018e-02, -2.102564e-02,  3.194039e-02,  2.721100e-02,
    2.001920e-02,  3.160284e-02, -3.233004e-02, -5.835734e-03,
    1.560480e-02,  4.782519e-02, -2.650826e-03, -2.930877e-02,
   -1.952290e-03, -4.377405e-02,  4.036308e-02, -3.106855e-03,
    2.777789e-02,  6.857693e-02,  1.680835e-02,  1.666358e-03,
    6.774581e-02, -3.341423e-02,  2.896913e-02,  3.472539e-02,
    6.510738e-02,  1.214129e-02,  3.606479e-02,  4.134979e-02,
    8.496672e-04,  4.112798e-02,  2.023225e-02, -2.485150e-02,
   -6.929953e-03, -9.884778e-03, -3.718918e-02, -7.250368e-03,
    5.905164e-02, -5.062758e-02,  3.446592e-02, -4.731601e-02,
   -2.154062e-03, -6.186703e-02,  2.162683e-02, -3.472165e-02,
    1.131436e-02, -3.838145e-02,  1.426147e-02, -4.473425e-02,
    3.170665e-02,  6.494462e-02,  4.926215e-03, -6.966697e-03,
    8.071749e-03,  2.932651e-02,  6.191940e-02, -5.662334e-02,
   -1.287889e-02, -7.492708e-02,  3.158722e-02, -3.216934e-02,
   -4.223224e-02, -2.461087e-02, -4.755427e-02,  4.096299e-03],
  [-4.399797e-02,  2.813409e-03,  1.104733e-02, -9.493254e-03,
    3.526288e-03, -3.876771e-02,  3.579816e-02, -6.536800e-03,
   -2.870178e-02,  1.022886e-02,  6.909369e-03,  3.334847e-02,
    3.996414e-03,  7.061671e-03,  5.588685e-02,  4.536074e-02,
   -3.227788e-02, -4.143898e-02, -2.149939e-02,  3.545163e-04,
   -3.599772e-03, -2.605878e-02,  2.036012e-02,  3.006776e-02,
    9.235812e-03,  3.698321e-02, -5.075735e-02, -1.275701e-02,
   -2.534405e-02, -6.259898e-03, -6.029535e-03,  2.363759e-02,
    4.110153e-02,  1.743824e-02, -4.512983e-02, -4.114129e-02,
   -2.644270e-02,  2.280240e-02,  2.904061e-03, -2.200151e-02,
   -2.442002e-02, -9.361611e-03,  2.361827e-02, -4.641680e-02,
   -1.849306e-02,  2.991742e-03, -2.632135e-02, -1.158388e-02,
    4.407629e-02,  3.149131e-02, -5.507447e-02,  1.192012e-02,
   -3.247139e-02, -3.998199e-03, -4.069858e-02, -3.526434e-02,
    2.162781e-03, -7.392764e-03,  1.033336e-03, -1.943129e-02,
    1.405305e-02,  3.089992e-02,  1.703466e-02,  4.050282e-02],
  [-2.840213e-02,  4.323268e-02, -4.680729e-02, -7.260331e-03,
    4.857847e-02, -4.900980e-02, -2.395983e-02, -2.846767e-02,
   -8.502712e-03,  1.019216e-02, -2.135612e-02, -3.949543e-02,
    2.359775e-02, -7.438322e-03, -7.732565e-04,  2.536352e-02,
   -2.559323e-02, -7.242813e-03,  3.910131e-02,  1.154004e-02,
    2.387442e-03,  5.161431e-03,  3.255196e-02, -2.057077e-02,
    2.106923e-02,  3.960795e-02, -1.491877e-02,  7.705647e-02,
   -4.722556e-02, -2.773852e-02, -3.822956e-02,  3.472048e-02,
   -2.643412e-02,  2.667537e-02, -1.903020e-02, -1.265015e-02,
   -3.570811e-03, -4.976711e-02, -1.169674e-02,  5.612469e-02,
    4.702604e-03, -1.458443e-03,  5.966697e-02, -4.571497e-02,
   -1.589935e-02, -1.227094e-02,  2.700293e-02, -4.820391e-02,
